ALTER TABLE `langs` ADD `japanese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `japanese` = 'ログイン' WHERE `lang_key` = 'login';
UPDATE `langs` SET `japanese` = '動画を検索' WHERE `lang_key` = 'search_keyword';
UPDATE `langs` SET `japanese` = '登録' WHERE `lang_key` = 'register';
UPDATE `langs` SET `japanese` = '無効なリクエスト' WHERE `lang_key` = 'invalid_request';
UPDATE `langs` SET `japanese` = '詳細をご確認ください' WHERE `lang_key` = 'please_check_details';
UPDATE `langs` SET `japanese` = '電子メールを正常に送信' WHERE `lang_key` = 'email_sent';
UPDATE `langs` SET `japanese` = '電子メールが存在しません' WHERE `lang_key` = 'email_not_exist';
UPDATE `langs` SET `japanese` = 'パスワードを再設定する' WHERE `lang_key` = 'reset_password';
UPDATE `langs` SET `japanese` = 'あなたのアカウントはまだ有効ではありません。Eメールを確認してください。' WHERE `lang_key` = 'account_is_not_active';
UPDATE `langs` SET `japanese` = 'メールを再送' WHERE `lang_key` = 'resend_email';
UPDATE `langs` SET `japanese` = 'ユーザー名かパスワードが無効' WHERE `lang_key` = 'invalid_username_or_password';
UPDATE `langs` SET `japanese` = '性別' WHERE `lang_key` = 'gender';
UPDATE `langs` SET `japanese` = '性別が無効です' WHERE `lang_key` = 'gender_is_invalid';
UPDATE `langs` SET `japanese` = '国' WHERE `lang_key` = 'country';
UPDATE `langs` SET `japanese` = 'ユーザー名が取られる' WHERE `lang_key` = 'username_is_taken';
UPDATE `langs` SET `japanese` = 'ユーザー名は 5 / 32 の間でなければなりません' WHERE `lang_key` = 'username_characters_length';
UPDATE `langs` SET `japanese` = 'ユーザー名の文字が無効です' WHERE `lang_key` = 'username_invalid_characters';
UPDATE `langs` SET `japanese` = 'この電子メールは既に利用されています' WHERE `lang_key` = 'email_exists';
UPDATE `langs` SET `japanese` = 'メールが無効です' WHERE `lang_key` = 'email_invalid_characters';
UPDATE `langs` SET `japanese` = 'パスワードが一致しません' WHERE `lang_key` = 'password_not_match';
UPDATE `langs` SET `japanese` = 'パスワードが短すぎます' WHERE `lang_key` = 'password_is_short';
UPDATE `langs` SET `japanese` = '再キャプチャを確認してください。' WHERE `lang_key` = 'reCaptcha_error';
UPDATE `langs` SET `japanese` = '登録に成功！メールを送信しました。受信ボックス/スパムをチェックして、アカウントを確認してください。' WHERE `lang_key` = 'successfully_joined_desc';
UPDATE `langs` SET `japanese` = 'パスワードを変更する' WHERE `lang_key` = 'change_password';
UPDATE `langs` SET `japanese` = 'お探しのページは存在しません。' WHERE `lang_key` = '404_desc';
UPDATE `langs` SET `japanese` = '404、ページが見つかりません' WHERE `lang_key` = '404_title';
UPDATE `langs` SET `japanese` = 'メールアドレス' WHERE `lang_key` = 'your_email_address';
UPDATE `langs` SET `japanese` = '新しいパスワードを要求する' WHERE `lang_key` = 'request_new_password';
UPDATE `langs` SET `japanese` = 'パスワードをお持ちですか？' WHERE `lang_key` = 'got_your_password';
UPDATE `langs` SET `japanese` = 'ログインする' WHERE `lang_key` = 'login_';
UPDATE `langs` SET `japanese` = 'お待ちください..' WHERE `lang_key` = 'please_wait';
UPDATE `langs` SET `japanese` = 'お帰りなさい！' WHERE `lang_key` = 'welcome_back';
UPDATE `langs` SET `japanese` = 'ユーザー名' WHERE `lang_key` = 'username';
UPDATE `langs` SET `japanese` = 'パスワード' WHERE `lang_key` = 'password';
UPDATE `langs` SET `japanese` = 'パスワードをお忘れですか？' WHERE `lang_key` = 'forgot_your_password';
UPDATE `langs` SET `japanese` = 'サインアップ！' WHERE `lang_key` = 'sign_up';
UPDATE `langs` SET `japanese` = 'ここで新しい？' WHERE `lang_key` = 'new_here';
UPDATE `langs` SET `japanese` = '始めましょう！' WHERE `lang_key` = 'lets_get_started';
UPDATE `langs` SET `japanese` = '電子メールアドレス' WHERE `lang_key` = 'email_address';
UPDATE `langs` SET `japanese` = 'パスワードを認証する' WHERE `lang_key` = 'confirm_password';
UPDATE `langs` SET `japanese` = '男' WHERE `lang_key` = 'male';
UPDATE `langs` SET `japanese` = '女性' WHERE `lang_key` = 'female';
UPDATE `langs` SET `japanese` = 'すでにアカウントをお持ちですか？' WHERE `lang_key` = 'already_have_account';
UPDATE `langs` SET `japanese` = '家' WHERE `lang_key` = 'home';
UPDATE `langs` SET `japanese` = 'アップロード' WHERE `lang_key` = 'upload';
UPDATE `langs` SET `japanese` = '利用規約' WHERE `lang_key` = 'terms_of_use';
UPDATE `langs` SET `japanese` = 'プライバシーポリシー' WHERE `lang_key` = 'privacy_policy';
UPDATE `langs` SET `japanese` = '私たちに関しては' WHERE `lang_key` = 'about_us';
UPDATE `langs` SET `japanese` = '言語' WHERE `lang_key` = 'language';
UPDATE `langs` SET `japanese` = 'Copyright © {{DATE}} {{CONFIG name}}。全著作権所有。' WHERE `lang_key` = 'copyright';
UPDATE `langs` SET `japanese` = 'プロフィール' WHERE `lang_key` = 'profile';
UPDATE `langs` SET `japanese` = '編集' WHERE `lang_key` = 'edit';
UPDATE `langs` SET `japanese` = '設定' WHERE `lang_key` = 'settings';
UPDATE `langs` SET `japanese` = 'ログアウト' WHERE `lang_key` = 'log_out';
UPDATE `langs` SET `japanese` = '注目のビデオ' WHERE `lang_key` = 'featured_video';
UPDATE `langs` SET `japanese` = '申し込む' WHERE `lang_key` = 'subscribe';
UPDATE `langs` SET `japanese` = 'ビュー' WHERE `lang_key` = 'views';
UPDATE `langs` SET `japanese` = '保存' WHERE `lang_key` = 'save';
UPDATE `langs` SET `japanese` = 'シェア' WHERE `lang_key` = 'share';
UPDATE `langs` SET `japanese` = '埋め込む' WHERE `lang_key` = 'embed';
UPDATE `langs` SET `japanese` = '報告' WHERE `lang_key` = 'report';
UPDATE `langs` SET `japanese` = 'に公開' WHERE `lang_key` = 'published_on';
UPDATE `langs` SET `japanese` = 'の' WHERE `lang_key` = 'in';
UPDATE `langs` SET `japanese` = 'トップ動画' WHERE `lang_key` = 'top_videos';
UPDATE `langs` SET `japanese` = 'トレンド' WHERE `lang_key` = 'trending';
UPDATE `langs` SET `japanese` = 'もっと調べる' WHERE `lang_key` = 'explore_more';
UPDATE `langs` SET `japanese` = '年' WHERE `lang_key` = 'year';
UPDATE `langs` SET `japanese` = '月' WHERE `lang_key` = 'month';
UPDATE `langs` SET `japanese` = '日' WHERE `lang_key` = 'day';
UPDATE `langs` SET `japanese` = '時間' WHERE `lang_key` = 'hour';
UPDATE `langs` SET `japanese` = '分' WHERE `lang_key` = 'minute';
UPDATE `langs` SET `japanese` = '2番目' WHERE `lang_key` = 'second';
UPDATE `langs` SET `japanese` = '年' WHERE `lang_key` = 'years';
UPDATE `langs` SET `japanese` = '月' WHERE `lang_key` = 'months';
UPDATE `langs` SET `japanese` = '日々' WHERE `lang_key` = 'days';
UPDATE `langs` SET `japanese` = '時間' WHERE `lang_key` = 'hours';
UPDATE `langs` SET `japanese` = '分' WHERE `lang_key` = 'minutes';
UPDATE `langs` SET `japanese` = '秒' WHERE `lang_key` = 'seconds';
UPDATE `langs` SET `japanese` = '前に' WHERE `lang_key` = 'time_ago';
UPDATE `langs` SET `japanese` = 'URL はサポートされていません。' WHERE `lang_key` = 'url_not_supported';
UPDATE `langs` SET `japanese` = 'これ以上のコメントはありません' WHERE `lang_key` = 'no_more_comments';
UPDATE `langs` SET `japanese` = 'ビデオが見つかりません。ページを更新して、もう一度お試しください。' WHERE `lang_key` = 'video_not_found_please_try_again';
UPDATE `langs` SET `japanese` = '保存しました' WHERE `lang_key` = 'saved';
UPDATE `langs` SET `japanese` = 'コメントがありません' WHERE `lang_key` = 'no_comments_found';
UPDATE `langs` SET `japanese` = '輸入' WHERE `lang_key` = 'import';
UPDATE `langs` SET `japanese` = '新しいビデオをインポートする' WHERE `lang_key` = 'import_new_video';
UPDATE `langs` SET `japanese` = '動画の URL' WHERE `lang_key` = 'video_url';
UPDATE `langs` SET `japanese` = 'YouTube、Dailymotion、Vimeo の URL' WHERE `lang_key` = 'url_desc';
UPDATE `langs` SET `japanese` = 'ビデオを取得' WHERE `lang_key` = 'fetch_Video';
UPDATE `langs` SET `japanese` = 'ビデオのタイトル' WHERE `lang_key` = 'video_title';
