ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '登录' WHERE `lang_key` = 'login';
UPDATE `langs` SET `chinese` = '搜索视频' WHERE `lang_key` = 'search_keyword';
UPDATE `langs` SET `chinese` = '登记' WHERE `lang_key` = 'register';
UPDATE `langs` SET `chinese` = '无效的请求' WHERE `lang_key` = 'invalid_request';
UPDATE `langs` SET `chinese` = '请检查详细信息' WHERE `lang_key` = 'please_check_details';
UPDATE `langs` SET `chinese` = '电子邮件发送成功' WHERE `lang_key` = 'email_sent';
UPDATE `langs` SET `chinese` = '电子邮件不存在' WHERE `lang_key` = 'email_not_exist';
UPDATE `langs` SET `chinese` = '重设密码' WHERE `lang_key` = 'reset_password';
UPDATE `langs` SET `chinese` = '您的帐户尚未激活，请确认您的电子邮件。' WHERE `lang_key` = 'account_is_not_active';
UPDATE `langs` SET `chinese` = '重发电子邮件' WHERE `lang_key` = 'resend_email';
UPDATE `langs` SET `chinese` = '用户名或密码无效' WHERE `lang_key` = 'invalid_username_or_password';
UPDATE `langs` SET `chinese` = '性别' WHERE `lang_key` = 'gender';
UPDATE `langs` SET `chinese` = '性别无效' WHERE `lang_key` = 'gender_is_invalid';
UPDATE `langs` SET `chinese` = '国家' WHERE `lang_key` = 'country';
UPDATE `langs` SET `chinese` = '用户名已存在' WHERE `lang_key` = 'username_is_taken';
UPDATE `langs` SET `chinese` = '用户名必须介于 5 / 32 之间' WHERE `lang_key` = 'username_characters_length';
UPDATE `langs` SET `chinese` = '用户名字符无效' WHERE `lang_key` = 'username_invalid_characters';
UPDATE `langs` SET `chinese` = '此电子邮件已被使用' WHERE `lang_key` = 'email_exists';
UPDATE `langs` SET `chinese` = '电子邮件无效' WHERE `lang_key` = 'email_invalid_characters';
UPDATE `langs` SET `chinese` = '密码不匹配' WHERE `lang_key` = 'password_not_match';
UPDATE `langs` SET `chinese` = '密码太短' WHERE `lang_key` = 'password_is_short';
UPDATE `langs` SET `chinese` = '请检查重新验证码。' WHERE `lang_key` = 'reCaptcha_error';
UPDATE `langs` SET `chinese` = '注册成功！我们已向您发送电子邮件，请检查您的收件箱/垃圾邮件以验证您的帐户。' WHERE `lang_key` = 'successfully_joined_desc';
UPDATE `langs` SET `chinese` = '更改密码' WHERE `lang_key` = 'change_password';
UPDATE `langs` SET `chinese` = '您要查找的页面不存在。' WHERE `lang_key` = '404_desc';
UPDATE `langs` SET `chinese` = '404页面不存在' WHERE `lang_key` = '404_title';
UPDATE `langs` SET `chinese` = '您的电子邮件地址' WHERE `lang_key` = 'your_email_address';
UPDATE `langs` SET `chinese` = '需要新密码' WHERE `lang_key` = 'request_new_password';
UPDATE `langs` SET `chinese` = '有你的密码吗？' WHERE `lang_key` = 'got_your_password';
UPDATE `langs` SET `chinese` = '登录' WHERE `lang_key` = 'login_';
UPDATE `langs` SET `chinese` = '请稍等..' WHERE `lang_key` = 'please_wait';
UPDATE `langs` SET `chinese` = '欢迎回来！' WHERE `lang_key` = 'welcome_back';
UPDATE `langs` SET `chinese` = '用户名' WHERE `lang_key` = 'username';
UPDATE `langs` SET `chinese` = '密码' WHERE `lang_key` = 'password';
UPDATE `langs` SET `chinese` = '忘记密码了吗？' WHERE `lang_key` = 'forgot_your_password';
UPDATE `langs` SET `chinese` = '报名！' WHERE `lang_key` = 'sign_up';
UPDATE `langs` SET `chinese` = '新来的？' WHERE `lang_key` = 'new_here';
UPDATE `langs` SET `chinese` = '让我们开始吧！' WHERE `lang_key` = 'lets_get_started';
UPDATE `langs` SET `chinese` = '电子邮件地址' WHERE `lang_key` = 'email_address';
UPDATE `langs` SET `chinese` = '确认密码' WHERE `lang_key` = 'confirm_password';
UPDATE `langs` SET `chinese` = '男性' WHERE `lang_key` = 'male';
UPDATE `langs` SET `chinese` = '女性' WHERE `lang_key` = 'female';
UPDATE `langs` SET `chinese` = '已经有一个帐户？' WHERE `lang_key` = 'already_have_account';
UPDATE `langs` SET `chinese` = '家' WHERE `lang_key` = 'home';
UPDATE `langs` SET `chinese` = '上传' WHERE `lang_key` = 'upload';
UPDATE `langs` SET `chinese` = '使用条款' WHERE `lang_key` = 'terms_of_use';
UPDATE `langs` SET `chinese` = '隐私政策' WHERE `lang_key` = 'privacy_policy';
UPDATE `langs` SET `chinese` = '关于我们' WHERE `lang_key` = 'about_us';
UPDATE `langs` SET `chinese` = '语' WHERE `lang_key` = 'language';
UPDATE `langs` SET `chinese` = '版权所有 © {{DATE}} {{CONFIG name}}。版权所有。' WHERE `lang_key` = 'copyright';
UPDATE `langs` SET `chinese` = '轮廓' WHERE `lang_key` = 'profile';
UPDATE `langs` SET `chinese` = '编辑' WHERE `lang_key` = 'edit';
UPDATE `langs` SET `chinese` = '设置' WHERE `lang_key` = 'settings';
UPDATE `langs` SET `chinese` = '登出' WHERE `lang_key` = 'log_out';
UPDATE `langs` SET `chinese` = '精选视频' WHERE `lang_key` = 'featured_video';
UPDATE `langs` SET `chinese` = '订阅' WHERE `lang_key` = 'subscribe';
UPDATE `langs` SET `chinese` = '意见' WHERE `lang_key` = 'views';
UPDATE `langs` SET `chinese` = '节省' WHERE `lang_key` = 'save';
UPDATE `langs` SET `chinese` = '分享' WHERE `lang_key` = 'share';
UPDATE `langs` SET `chinese` = '嵌入' WHERE `lang_key` = 'embed';
